Date : 2024-03-26 22:30:34
Directory : c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server
Total : 210 files,  31790 codes, 3628 comments, 3676 blanks, all 39094 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\xmSelect                                                                                                                |          1 |          1 |          7 |          0 |          8 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation                                                                                                                |          5 |        322 |         40 |         40 |        402 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation (Files)                                                                                                        |          4 |        242 |         27 |         29 |        298 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation\components                                                                                                     |          1 |         80 |         13 |         11 |        104 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib                                                                                                                                   |         66 |     18,225 |      1,657 |      1,572 |     21,454 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\axios                                                                                                                             |          1 |          2 |          6 |          1 |          9 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0                                                                                                                |         31 |      8,515 |        101 |         99 |      8,715 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\css                                                                                                            |          2 |      2,328 |         13 |          2 |      2,343 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\fonts                                                                                                          |          1 |      2,671 |          0 |          1 |      2,672 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less                                                                                                           |         14 |      1,758 |         44 |         48 |      1,850 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss                                                                                                           |         14 |      1,758 |         44 |         48 |      1,850 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jq-module                                                                                                                         |          4 |        166 |         38 |         12 |        216 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jq-module (Files)                                                                                                                 |          2 |        147 |         38 |         11 |        196 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jq-module\zyupload                                                                                                                |          2 |         19 |          0 |          1 |         20 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jquery-3.4.1                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4                                                                                                                      |         28 |        205 |         30 |        311 |        546 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4 (Files)                                                                                                              |          2 |          5 |          2 |          0 |          7 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css                                                                                                                  |          5 |          5 |          5 |          0 |         10 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css (Files)                                                                                                          |          2 |          2 |          2 |          0 |          4 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules                                                                                                          |          3 |          3 |          3 |          0 |          6 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules (Files)                                                                                                  |          1 |          1 |          1 |          0 |          2 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules\laydate                                                                                                  |          1 |          1 |          1 |          0 |          2 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules\laydate\default                                                                                          |          1 |          1 |          1 |          0 |          2 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules\layer                                                                                                    |          1 |          1 |          1 |          0 |          2 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules\layer\default                                                                                            |          1 |          1 |          1 |          0 |          2 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\font                                                                                                                 |          1 |        172 |          3 |        311 |        486 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\lay                                                                                                                  |         20 |         23 |         20 |          0 |         43 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\lay\modules                                                                                                          |         20 |         23 |         20 |          0 |         43 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\lib\vue                                                                                                                               |          1 |      9,336 |      1,481 |      1,148 |     11,965 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\page                                                                                                                                  |         20 |      3,483 |         21 |        171 |      3,675 |
| itstack-naive-chat-server-ddd\src\test                                                                                                                                                  |          1 |         51 |          5 |         13 |         69 |
| itstack-naive-chat-server-ddd\src\test\java                                                                                                                                             |          1 |         51 |          5 |         13 |         69 |
| itstack-naive-chat-server-ddd\src\test\java\org                                                                                                                                         |          1 |         51 |          5 |         13 |         69 |
| itstack-naive-chat-server-ddd\src\test\java\org\itstack                                                                                                                                 |          1 |         51 |          5 |         13 |         69 |
| itstack-naive-chat-server-ddd\src\test\java\org\itstack\naive                                                                                                                           |          1 |         51 |          5 |         13 |         69 |
| itstack-naive-chat-server-ddd\src\test\java\org\itstack\naive\chat                                                                                                                      |          1 |         51 |          5 |         13 |         69 |
| itstack-naive-chat-server-ddd\src\test\java\org\itstack\naive\chat\test                                                                                                                 |          1 |         51 |          5 |         13 |         69 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\README.md                                                                                                          | Markdown   |         39 |          0 |         24 |         63 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\pom.xml                                                                        | XML        |         51 |          2 |          5 |         58 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\codec\ObjDecoder.java                     | Java       |         25 |          6 |          6 |         37 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\codec\ObjEncoder.java                     | Java       |         15 |          5 |          5 |         25 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\package-info.java                         | Java       |          1 |          6 |          0 |          7 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\Command.java                     | Java       |         17 |          4 |         11 |         32 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\Packet.java                      | Java       |         40 |         12 |          9 |         61 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\AddFriendRequest.java     | Java       |         28 |          7 |         12 |         47 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\AddFriendResponse.java    | Java       |         37 |          7 |         13 |         57 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\SearchFriendRequest.java  | Java       |         29 |          7 |         12 |         48 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\SearchFriendResponse.java | Java       |         18 |          7 |          8 |         33 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\dto\UserDto.java          | Java       |         38 |          5 |         13 |         56 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\LoginRequest.java          | Java       |         27 |          5 |         11 |         43 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\LoginResponse.java         | Java       |         67 |          5 |         27 |         99 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\ReconnectRequest.java      | Java       |         19 |          5 |          8 |         32 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\ChatRecordDto.java     | Java       |         60 |          5 |         20 |         85 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\ChatTalkDto.java       | Java       |         54 |          7 |         19 |         80 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\GroupsDto.java         | Java       |         24 |          5 |          9 |         38 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\UserFriendDto.java     | Java       |         24 |          5 |          9 |         38 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgGroupRequest.java         | Java       |         54 |          7 |         19 |         80 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgGroupResponse.java        | Java       |         61 |          5 |         21 |         87 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgRequest.java              | Java       |         54 |          5 |         19 |         78 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgResponse.java             | Java       |         46 |          5 |         17 |         68 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\talk\DelTalkRequest.java         | Java       |         29 |          7 |         11 |         47 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\talk\TalkNoticeRequest.java      | Java       |         36 |          7 |         13 |         56 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\talk\TalkNoticeResponse.java     | Java       |         45 |          7 |         17 |         69 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\util\SerializationUtil.java               | Java       |         45 |         17 |         12 |         74 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\pom.xml                                                                              | XML        |        135 |         11 |          6 |        152 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\Application.java                                | Java       |         45 |          5 |         12 |         62 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\application\InetService.java                    | Java       |         10 |          7 |          8 |         25 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\application\UserService.java                    | Java       |         19 |         86 |         19 |        124 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\model\ChannelUserInfo.java          | Java       |         39 |          5 |         13 |         57 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\model\ChannelUserReq.java           | Java       |         18 |          5 |          8 |         31 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\model\InetServerInfo.java           | Java       |         24 |          5 |          9 |         38 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\repository\IInetRepository.java     | Java       |          8 |          5 |          7 |         20 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\service\InetServiceImpl.java        | Java       |         55 |          5 |         10 |         70 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\ChatRecordInfo.java           | Java       |         65 |          5 |         20 |         90 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\GroupsInfo.java               | Java       |         24 |          5 |         10 |         39 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\LuckUserInfo.java             | Java       |         44 |          5 |         14 |         63 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\TalkBoxInfo.java              | Java       |         49 |          5 |         18 |         72 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\UserFriendInfo.java           | Java       |         24 |          5 |          9 |         38 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\UserGroupInfo.java            | Java       |         24 |          5 |          9 |         38 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\UserInfo.java                 | Java       |         29 |          7 |         10 |         46 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\repository\IUserRepository.java     | Java       |         19 |         79 |         21 |        119 |
