Date : 2024-03-26 22:31:09
Directory : c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server
Total : 49 files,  1532 codes, 251 comments, 451 blanks, all 2234 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\main\java\com\lxy\infrastructure\dao                                                                                            |          6 |         63 |         42 |         45 |        150 |
| src\main\java\com\lxy\infrastructure\entity                                                                                         |          6 |        128 |         72 |         60 |        260 |
| src\main\java\com\lxy\socket                                                                                                        |         16 |        656 |         27 |        164 |        847 |
| src\main\java\com\lxy\socket (Files)                                                                                                |          2 |         97 |          1 |         23 |        121 |
| src\main\java\com\lxy\socket\handler                                                                                                |         13 |        547 |         26 |        134 |        707 |
| src\main\java\com\lxy\socket\handler (Files)                                                                                        |          1 |         26 |          0 |          9 |         35 |
| src\main\java\com\lxy\socket\handler\impl                                                                                           |         12 |        521 |         26 |        125 |        672 |
| src\main\java\com\lxy\socket\handler\impl (Files)                                                                                   |          2 |        185 |         13 |         36 |        234 |
| src\main\java\com\lxy\socket\handler\impl\friend                                                                                    |          2 |         75 |          6 |         21 |        102 |
| src\main\java\com\lxy\socket\handler\impl\group                                                                                     |          5 |        176 |          5 |         47 |        228 |
| src\main\java\com\lxy\socket\handler\impl\msg                                                                                       |          1 |         43 |          2 |         10 |         55 |
| src\main\java\com\lxy\socket\handler\impl\talk                                                                                      |          2 |         42 |          0 |         11 |         53 |
| src\main\java\com\lxy\socket\util                                                                                                   |          1 |         12 |          0 |          7 |         19 |
| src\main\resources                                                                                                                  |          7 |         76 |          6 |         27 |        109 |
| src\main\resources (Files)                                                                                                          |          1 |          9 |          0 |          6 |         15 |
| src\main\resources\mapper                                                                                                           |          6 |         67 |          6 |         21 |         94 |
| src\test                                                                                                                            |          1 |         27 |          0 |          9 |         36 |
| src\test\java                                                                                                                       |          1 |         27 |          0 |          9 |         36 |
| src\test\java\com                                                                                                                   |          1 |         27 |          0 |          9 |         36 |
| src\test\java\com\lxy                                                                                                               |          1 |         27 |          0 |          9 |         36 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                            | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\pom.xml                                                                                  | XML      |        111 |          0 |          8 |        119 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\ImServerApplication.java                                           | Java     |          9 |          0 |          5 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\application\UserService.java                                       | Java     |         27 |         92 |         30 |        149 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\model\ChatRecordInfo.java                              | Java     |         16 |          0 |          4 |         20 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\model\GroupsInfo.java                                  | Java     |         13 |          0 |          5 |         18 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\model\LuckUserInfo.java                                | Java     |         13 |          3 |          5 |         21 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\model\TalkBoxInfo.java                                 | Java     |         16 |          0 |          4 |         20 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\model\UserFriendInfo.java                              | Java     |         12 |          0 |          2 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\model\UserGroupInfo.java                               | Java     |         12 |          0 |          2 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\model\UserInfo.java                                    | Java     |         12 |          0 |          2 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\domain\user\service\UserServiceImpl.java                           | Java     |        271 |          3 |         53 |        327 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\common\SocketChannelUtil.java                       | Java     |         50 |          3 |         18 |         71 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\common\UserOffineMsgCache.java                      | Java     |         20 |          3 |          8 |         31 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\dao\ImGroupDao.java                                 | Java     |         10 |          6 |          8 |         24 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\dao\ImUserDao.java                                  | Java     |         10 |         12 |          7 |         29 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\dao\ImUserFriendDao.java                            | Java     |         10 |          6 |          7 |         23 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\dao\ImUserGroupDao.java                             | Java     |         11 |          6 |          8 |         25 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\dao\ImUserMsgDao.java                               | Java     |         11 |          6 |          7 |         24 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\dao\ImUserTalkDao.java                              | Java     |         11 |          6 |          8 |         25 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\entity\ImGroup.java                                 | Java     |         19 |         13 |         12 |         44 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\entity\ImUser.java                                  | Java     |         22 |         13 |          9 |         44 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\entity\ImUserFriend.java                            | Java     |         28 |         11 |         11 |         50 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\entity\ImUserGroup.java                             | Java     |         18 |         11 |          9 |         38 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\entity\ImUserMsg.java                               | Java     |         22 |         12 |         10 |         44 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\infrastructure\entity\ImUserTalk.java                              | Java     |         19 |         12 |          9 |         40 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\IMServerChannelInitializer.java                             | Java     |         40 |          0 |          5 |         45 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\NettyServer.java                                            | Java     |         57 |          1 |         18 |         76 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\AbstractBizHandler.java                             | Java     |         26 |          0 |          9 |         35 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\LoginHandler.java                              | Java     |        143 |         13 |         27 |        183 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\SearchFriendHandler.java                       | Java     |         42 |          0 |          9 |         51 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\friend\AddFriendResponseHandler.java           | Java     |         40 |          5 |         11 |         56 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\friend\FriendRequestHandler.java               | Java     |         35 |          1 |         10 |         46 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\group\FullGroupJoinInGroupResponseHandler.java | Java     |         34 |          1 |          9 |         44 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\group\GroupCreateRequestHandler.java           | Java     |         32 |          0 |         10 |         42 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\group\GroupSearchRequestHandler.java           | Java     |         26 |          0 |          7 |         33 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\group\JoinInGroupRequestHandler.java           | Java     |         43 |          0 |         11 |         54 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\group\MsgGroupRequestHandler.java              | Java     |         41 |          4 |         10 |         55 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\msg\MsgRequestHandler.java                     | Java     |         43 |          2 |         10 |         55 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\talk\DelTalkRequestHandler.java                | Java     |         21 |          0 |          5 |         26 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\handler\impl\talk\TalkNoticeRequestHandler.java             | Java     |         21 |          0 |          6 |         27 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\java\com\lxy\socket\util\GroupIdGenerator.java                                  | Java     |         12 |          0 |          7 |         19 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\resources\application.yaml                                                      | YAML     |          9 |          0 |          6 |         15 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\resources\mapper\ChatRecordMapper.xml                                           | XML      |         15 |          1 |          4 |         20 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\resources\mapper\ImGroupMapper.xml                                              | XML      |         10 |          1 |          5 |         16 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\resources\mapper\ImUserFriendMapper.xml                                         | XML      |         10 |          1 |          3 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\resources\mapper\ImUserGroupMapper.xml                                          | XML      |         11 |          1 |          3 |         15 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\resources\mapper\ImUserMapper.xml                                               | XML      |         10 |          1 |          3 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\main\resources\mapper\ImUserTalk.xml                                                 | XML      |         11 |          1 |          3 |         15 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server\src\test\java\com\lxy\ImServerApplicationTests.java                                      | Java     |         27 |          0 |          9 |         36 |
| Total                                                                                                                               |          |      1,532 |        251 |        451 |      2,234 |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
